UID,Title ,Art Type,Facility,Image,Artist Name,Artist profile page,Partnership,Description,Address,City,State,Zip Code,Source URL,Map Coordinates,Enabled
,Guadalupe River Mural II,Mural,Guadalupe River Trial East,,Lacey Bryant,,"Local Color, Guadalupe River Park Conservancy, Silicon Valley Organization's Leadership San Jose",In partnership with the Guadalupe River Park Conservancy and the SVO's Leadership San Jose. Mural by Lacey Bryant. This mural can be found under the Coleman brides on the East Trail.,Coleman brides on the East Trail,San José,CA,95110,https://www.localcolorsj.org/fund-public-art,"-121.9019135, 37.3415828",
,(Galen Obeck Mural),Mural,,,Galen Obeck,,"Local Color, Knight Foundation, Downtown Association",In partnership with the Knight Foundation and the Downtown Association. Mural by Galen Obeck in 2016.,260 N 1st St,San José,CA,95112,https://www.localcolorsj.org/fund-public-art,"-121.8930716, 37.3401002",
,(Mural by J. Duh),Mural,,,J. Duh,,"Local Color, Downtown Association ",In partnership with the Downtown Association in 2018. Mural by J. Duh,93-9 Fountain Alley,San José,CA,95113,https://www.localcolorsj.org/fund-public-art,"-121.88958, 37.3360802",
,(Mural by Francisco Ramirez),Mural,,,Francisco Ramirez,,"Local Color, Downtown Association ",In partnership with the Downtown Association in 2018. Mural by J. Duh,S Second St,San José,CA,95113,https://www.localcolorsj.org/fund-public-art,"-121.8895183, 37.3361165",
,(Mural by Jim Miner),Mural,,,Jim Miner,,"Local Color, Downtown Association ",In partnership with the Downtown Association. Mural by Jim Miner in 2019.,40 S 1st St,San José,CA,95113,https://www.localcolorsj.org/fund-public-art,"-121.8893834, 37.3355586",
,City of San Jose Mural,Mural,,,Alyssa Wigant,,"Local Color, City of San Jose",In partnership with the City of San Jose. Mural by Alyssa Wigant in 2019.,21 N 3rd St,San José,CA,95113,https://www.localcolorsj.org/fund-public-art,"-121.8887162, 37.3373009",
,Labor of Our Fruit,Mural,3rd Street Parking Garage,,Patrick Hofmeister,,"Local Color, City of San Jose, Department of Transportation, Downtown Association, Harvest Properties","The six-story, 4000-square-foot mural Labor of Our Fruit by artist Patrick Hofmeister at the 3rd Street Parking Garage in Downtown San José (25 S. 3rd Street) magnifies one of our smallest immigrants to the grand status it deserves and honors this key contributor to the food chain and our survival. 

This mural was commissioned by the City of San José Office of Cultural Affairs and the City's Department of Transportation’s Downtown Operations Division in partnership with the San José Downtown Association, Local Color and Harvest Properties.",25 S. 3rd Street,San José,CA,95113,https://www.localcolorsj.org/fpa-fruit-of-our-labor,"-121.9584754, 37.3363137",
,100 Block SJ,Mural,Silver Star Protective Services,,100 Artists,,"Local Color, Knight Foundation, the Downtown Association, SV Creates, Kelly Moore, Stager Construction","A 100-Artist mosaic-tiled mural that showcases San José’s artistic diversity, located at 300 S. First Street in Downtown SJ’s SoFA District.",300 S 1st St,San José,CA,95113,https://www.localcolorsj.org/fpa-100-block-sj,"-121.886565, 37.3311684",
,(Carlos Rodriguez Mural) ,Mural,El Rodeo Paleteria,,Carlos Rodriguez and JLHS Students,,"Local Color, City of San Jose, Viva Calle",In partnership with the City of San Jose and Viva Calle. Mural by Carlos Rodriguez and JLHS Students in 2017.,20 S White Rd,San José,CA,95127,https://www.localcolorsj.org/fund-public-art,"-121.827705, 37.3656648",
,(John Barrick Mural),Mural,Evergreen Community College,,John Barrick,,"Local Color, Evergreen Valley College",In partnership with Evergreen Valley College. Mural by John Barrick in 2019,3095 Yerba Buena Rd,San José,CA,95135,https://www.localcolorsj.org/fpa-evergreen-community-college,"-121.7649699, 37.2998735",
,LatinX Mural,Mural,James Lick High School,,Jesse Hernandez and Arley Cardenas,,"Local Color, Google, James Lick High School",In partnership with Google and James Lick High School. LatinX Mural by Urban Aztec and Arely Cardenas in 2019. Mural can be found in cafeteria at James Lick HS.,57 N White Rd,San José,CA,95127,https://www.localcolorsj.org/cs-latinx-mural,"-121.8313076, 37.3673053",
,Textile Murals,Mural,SoFA Pocket Park,,"Paige Mason, Yoland Guerra, Maylea Saito, John Barrick, Sheng Lor, SIDY, Evelyn Salguero, and Ryan Carrington.",,"Local Color, San Jose Museum of Quilts and Textiles","In February 2021, A Bay Area-wide call asked artists to create mural designs inspired by their culture’s textile traditions. These eight artists, of over 50 submissions, were selected: Paige Mason, Yoland Guerra, Maylea Saito, John Barrick, Sheng Lor, SIDY, Evelyn Salguero, and Ryan Carrington.

8 murals were created representing textiles from various cultures including African, Mexican, Japanese, Navajo, Hmong, Chinese, Guatemalan, and American.",520 S 1st St,San José,CA,95113,https://www.localcolorsj.org/fpa-sofa-pocket-park,"-121.884192, 37.3281333",
,Fam Bam Thank You Ma'am,Mural,Billy De Frank LGBTQ+ Community Center,,Sarah Gee,,,,938 The Alameda,San José,CA,95126,https://www.localcolorsj.org/fpa-fam-bam-thank-you-mam,"-121.9079621, 37.3314883",
,Tree of Life ,Mural,"Billy De Frank LGBTQ+ Community Center, The Alameda and Cleaves Lot",,Matty Heimgartner,,,,938 The Alameda,San José,CA,95126,https://www.localcolorsj.org/fpa-tree-of-life,"-121.9075632, 37.3313171",
,Light Within,Mural,Sacred Heart Community Center,,Elba Raquel,,"Local Color, Sacred Heart Community Center",,1381 S First St,San José,CA,95110,https://www.localcolorsj.org/fpa-sacred-heart-cs,"-121.8747015, 37.3163531",
,East Side Voices,Mural,SoFA Pocket Park,,Mario Dimas,,"Local Color, East San Jose Community for Veggielution","A small but mighty mural, coloring about 400sqft of Veggielution’s storage unit inside SoFA Pocket Park, we had the great pleasure of working with members from the Si Se Puede Collective, Mayfair, and East San Jose neighborhoods. Muralist Mario Dimas, created a thoughtful design that reflected both the community’s stories and aligned with Veggielution’s mission. Volunteers were invited to paint this mural together, painted with recycled paints from past projects (yay for recycling!) This project contributed just over $2,100 into the pockets of local artists.",550 S 1st St,San José,CA,95113,https://www.localcolorsj.org/fpa-east-side-voices,"-121.8839039, 37.3281329",
,Nuestra Ofrenda,Mural,Higher Fire Clayspace and Gallery,,"Robert Romo, Francisco Ramirez",,"Local Color, Donor Network West, Higher Fire Clayspace, San Jose Downtown Association","This mural is dedicated to all the generous donor families of San José, inspired by two young local donors, Nancy Yahayra Gutierrez and Brandon Castellanos, who gave the gift of life through organ and tissue donation. May they both rest in peace. Nancy and Brandon are two of the hundreds of Hispanic donors who have saved and enhanced thousands of lives through the years. Their portraits rest on either side of the ceramic milagro heart, created by various clay artists from Higher Fire, which encompasses the young donor’s personalities through visual images and symbols. At the center of this artwork, a hummingbird hovers in front of a marigold flower, which has been used in Aztec culture to signify the passing of a loved one. The significance of the hummingbird stems from both Mayan and Aztec folklore. This small and colorful bird represents rebirth and mobility. The hummingbird is able to move in all seven directions, up, down, left, right, forward, backward, and hover.  Sprinkled across the mural are pink dots that imitate pollination, the continuance of new life, and are the dotted symbol used to indicate an individual as an organ donor",499 S Market St,San José,CA,95113,https://www.localcolorsj.org/fpa-nuestra-ofrenda,"-121.8856069, 37.3282378",
,"The Past, The Present, The Future",Mural,El Rancho de Valley Verde,,Mario Dimas,,"Local Color, Valley Verde","A collaborative mural effort by Mario Dimas with Valley Verde, telling the story of Valley Verde’s mission and inspiration.",,,,,https://www.localcolorsj.org/fpa-valley-verde,,
,Casita De Esperanza Playscape Murals,Mural,Casita De Esperanza,,"Jeena Alvarez, Emily Linkin and Frankie Mcfly",,"Local Color, Amigos de Guadalupe","Just after the opening of Casitas de Esperanza, local artists Jeena Alvarez, Emily Linkin and Frankie Lorea created Playscape Murals in the community. These ground murals created a welcoming space for the families at Casitas and provided a vibrant backdrop for educational services. This collaboration between San Jose Conservation Corps member Angelina Cervante and the Amigas De Guadalupe was community centered and felt essential to complete. Our collective and artists worked to create the mural designs over two weeks. Casitas de Esperanza Playscape murals are a decorative, semi-permanent asphalt installation.",,,,,https://www.localcolorsj.org/fpa-casitas-de-esperanza,,
